# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.flutterinterviewtest.MainActivity { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at H:\Projects-Flutter\FlutterInterview\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
